nr,min,median,max,ops/s,total,nops
512,0.0029062009998597205,0.003042993994313292,0.003199963000952266,2614.865701834804,0.004206716999760829,11
512,0.007008397005847655,0.018071940008667298,0.02280081799835898,2565.8720227987246,0.038193642991245724,98
512,0.019125448001432233,0.02107671600242611,0.021385248997830786,2877.240170818031,0.03406041699054185,98
512,0.0055482530005974695,0.016760076003265567,0.02192797300813254,2940.9276568729974,0.03332281899929512,98
512,0.0056544959952589124,0.016713364006136544,0.024655144006828777,2559.3306380836675,0.03829126199707389,98
512,0.0066539079998619854,0.02351766599167604,0.023798274007276632,2559.274695675803,0.038292098994133994,98
512,0.007774743004119955,0.017237777006812394,0.021845889001269825,2705.9947477387004,0.03621588699752465,98
512,0.007818025987944566,0.01357468000787776,0.02244476600026246,2747.3877597583582,0.03567024700168986,98
512,0.005079402995761484,0.02208005401189439,0.0239850590005517,2478.4266242457243,0.039541214995551854,98
512,0.005001237994292751,0.01689645399164874,0.021293740006512962,2910.578447269317,0.03367028299544472,98
512,0.005436681007267907,0.01408208700013347,0.022249519999604672,2868.4061602646602,0.034165314995334484,98
512,0.007122697992599569,0.018069932993967086,0.025550185004249215,2496.8932147025316,0.039248775006853975,98
512,0.0081552249903325,0.01763078200747259,0.018738856000709347,2841.4638581631784,0.03448926500277594,98
512,0.005529424000997096,0.015567447990179062,0.023204880999401212,2589.022685940046,0.037852121007745154,98
512,0.008304709001095034,0.020177380996756256,0.023248823010362685,2682.61343502781,0.036531539997668006,98
512,0.007727828997303732,0.0160997039929498,0.02260082399880048,2590.545512766464,0.03782987000886351,98
512,0.008791090003796853,0.015059480996569619,0.022865906998049468,2725.910151919032,0.03595129499444738,98
512,0.004891850010608323,0.020502605009824038,0.020735133002744988,2690.040814981571,0.03643067400844302,98
512,0.020863550002104603,0.022216291006770916,0.026995820007869042,2258.5772751183868,0.04339014700963162,98
512,0.0072931619943119586,0.0221870989917079,0.02245821600081399,2819.8128093349646,0.03475408001395408,98
512,0.004794274995219894,0.02176451300329063,0.021965993000776507,2881.856838147492,0.03400585299823433,98
512,0.005477997998241335,0.014522579993354157,0.022273362992564216,2895.559245953923,0.03384493000339717,98
512,0.0042207719961879775,0.01607456100464333,0.02028623600199353,2859.5444577393355,0.03427119299885817,98
512,0.015392264991533011,0.016077000997029245,0.01769818100729026,3080.619627142328,0.03181178199884016,98
512,0.01063825999153778,0.011321147991111502,0.014042955008335412,3911.6436350601607,0.02505340699281078,98
512,0.004012481003883295,0.016299056995194405,0.020939010006259196,3203.2094865265553,0.030594314986956306,98
512,0.0053168519953032956,0.019042065992834978,0.01936017999832984,2940.6289423307803,0.03332620399305597,98
512,0.007156655992730521,0.015453773012268357,0.02238946700526867,2821.0185223262056,0.03473922600096557,98
512,0.010236349000479095,0.014036558000952937,0.022644855998805724,2824.4128522493097,0.03469747700728476,98
512,0.019252668993431143,0.020195047996821813,0.0211292849999154,2877.443599427082,0.034058008997817524,98
512,0.004156395996687934,0.01957345499249641,0.019734576999326237,3013.9764861839735,0.03251518399338238,98
512,0.004565555005683564,0.021088413006509654,0.022313103996566497,2723.2202821473506,0.035986806004075333,98
512,0.005371849998482503,0.018720825988566503,0.019006258007721044,2960.9240207963253,0.03309777600225061,98
512,0.0043749239994212985,0.009788875002413988,0.013242208995507099,3971.5343128753293,0.02467560199147556,98
512,0.005940337010542862,0.00997589499456808,0.013663193996762857,4107.684199002966,0.023857724998379126,98
512,0.00764280000294093,0.011102767995907925,0.014994443001342006,3644.6786441686795,0.026888515989412554,98
512,0.004988553002476692,0.009042246994795278,0.013101211006869562,4284.736103119361,0.02287188700574916,98
512,0.008026919997064397,0.012858382004196756,0.01656702801119536,3660.0894359307194,0.026775302001624368,98
512,0.01102257399179507,0.011709590995451435,0.014516308001475409,3956.7272911949494,0.02476794400718063,98
512,0.007556771000963636,0.010836342989932746,0.01442479100660421,3966.777028212574,0.02470519499911461,98
